freq_Hz,power
0.0,9.860761315262648e-35
2.0,0.00359119557366451
4.0,0.0035911822953573476
6.0,0.003591160167176415
8.0,0.0035911291926178104
10.0,0.0035910893765753065
12.0,0.003591040725339573
14.0,0.003590983246597173
16.0,0.0035909169494293494
18.0,0.0035908418443105997
20.0,0.003590757943107
22.0,0.0035906652590743378
24.0,0.00359056380685601
26.0,0.003590453602480714
28.0,0.0035903346633599014
30.0,0.003590207008285025
32.0,0.0035900706574245778
34.0,0.0035899256323208817
36.0,0.003589771955886694
38.0,0.0035896096524015726
40.0,0.0035894387475080393
42.0,0.00358925926820752
44.0,0.0035890712428560765
46.0,0.003588874701159915
48.0,0.0035886696741706937
50.0,0.0035884561942805867
52.0,0.0035882342952171958
54.0,0.0035880040120381753
56.0,0.003587765381125725
58.0,0.003587518440180787
60.0,0.003587263228217129
62.0,0.003586999785555131
64.0,0.003586728153815432
66.0,0.0035864483759123376
68.0,0.003586160496047026
70.0,0.0035858645597005635
72.0,0.0035855606136266918
74.0,0.003585248705844456
76.0,0.0035849288856305895
78.0,0.00358460120351172
80.0,0.0035842657112563825
82.0,0.00358392246186683
84.0,0.0035835715095706355
86.0,0.0035832129098121355
88.0,0.003582846719243632
90.0,0.003582472995716452
92.0,0.0035820917982717928
94.0,0.003581703187131371
96.0,0.0035813072236879043
98.0,0.0035809039704954096
100.0,0.0035804934912592747
102.0,0.0035800758508262305
104.0,0.0035796511151740497
106.0,0.003579219351401136
108.0,0.0035787806277159068
110.0,0.003578335013425992
112.0,0.0035778825789272825
114.0,0.003577423395692806
116.0,0.0035769575362613994
118.0,0.003576485074226259
120.0,0.003576006084223276
122.0,0.003575520641919261
124.0,0.0035750288239999556
126.0,0.003574530708157912
128.0,0.00357402637308021
130.0,0.003573515898436006
132.0,0.003572999364863942
134.0,0.00357247685395938
136.0,0.003571948448261526
138.0,0.003571414231240341
140.0,0.003570874287283372
142.0,0.0035703287016823917
144.0,0.0035697775606199247
146.0,0.0035692209511556114
148.0,0.003568658961212448
150.0,0.003568091679562869
152.0,0.0035675191958147406
154.0,0.0035669416003971596
156.0,0.003566358984546193
158.0,0.00356577144029042
160.0,0.0035651790604364006
162.0,0.003564581938554001
164.0,0.0035639801689615965
166.0,0.00356337384671117
168.0,0.003562763067573283
170.0,0.003562147928021924
172.0,0.0035615285252192795
174.0,0.003560904957000356
176.0,0.003560277321857528
178.0,0.0035596457189249722
180.0,0.003559010247962979
182.0,0.003558371009342206
184.0,0.00355772810402781
186.0,0.0035570816335634796
188.0,0.0035564317000553896
190.0,0.003555778406156074
