event,t_schedule_s,t_actual_s,jitter_ms,pulse_width_us
1,0.2984862475613259,0.2987070190336712,0.22077147234527877,572
2,0.35700177808549366,0.35711845981950113,0.11668173400748345,951
3,0.48289912783211286,0.4829033240914208,0.004196259307928752,271
4,0.6368818505656836,0.6370535107770533,0.1716602113697407,248
5,0.6827831806972446,0.6829655092152823,0.1823285180376799,738
6,1.8585936084676895,1.8588261213841957,0.23251291650623598,294
7,4.002827783857633,4.002764282682133,-0.06350117550036997,613
8,4.080144237730565,4.079996748140422,-0.14748959014287139,697
9,4.329003778866971,4.329015480539166,0.01170167219469282,325
10,4.742146599633868,4.742219667513196,0.07306787932803815,375
11,5.186829872569026,5.186566025052442,-0.263847516584742,217
12,5.369200849987366,5.368757231236196,-0.44361875117036986,178
13,6.184364538024467,6.184448219955115,0.08368193064840539,956
14,6.418481900333986,6.418730548962835,0.2486486288496027,520
15,6.7983680486619384,6.798395526317297,0.02747765535830369,182
16,7.202941472534739,7.202891970469897,-0.049502064843189836,55
17,7.798560433147689,7.7985995310412575,0.03909789356775187,590
18,7.871685106875343,7.8717297097343994,0.044602859057121844,283
19,8.123663118730223,8.123462102123922,-0.20101660630080193,891
20,8.262121449293225,8.262178693877278,0.05724458405334129,638
21,8.45119500118448,8.451434879139018,0.23987795453796912,544
22,8.740932858518807,8.741015817980692,0.08295946188511594,977
23,9.507124714516483,9.507098572503025,-0.02614201345765558,208
24,10.066903028359626,10.067056848890445,0.1538205308199267,106
25,10.241420607942104,10.241545243237455,0.12463529535157361,240
26,10.258345395211776,10.258142493194768,-0.2029020170085497,136
27,10.996832328503524,10.99709589428169,0.2635657781654627,570
28,11.656684610187485,11.656852145666633,0.16753547914807654,490
29,12.132231881993505,12.132303516416357,0.07163442285215067,553
30,12.459406007673566,12.459503040498802,0.09703282523683128,832
31,14.25837059386821,14.258419086895469,0.04849302725796952,587
32,14.575263433000226,14.575118657905914,-0.14477509431196559,212
33,14.620584160416579,14.62071633514408,0.13217472750079573,84
34,15.739951583750198,15.73996291144455,0.011327694351843835,596
35,17.058384754976085,17.0586137173765,0.22896240041425164,127
36,17.07746089917028,17.077359279838475,-0.10161933180606836,368
37,17.290438062643304,17.290288102217964,-0.14996042533868856,593
38,17.80348191664765,17.80330944849222,-0.17246815543175503,495
39,17.885351250433207,17.88556329273321,0.2120423000039097,848
40,18.078502337934367,18.078497406347893,-0.00493158647305394,189
41,18.183792195592176,18.183685783930304,-0.10641166187007856,797
42,18.635248937881965,18.634998656930097,-0.25028095186854116,855
43,18.68123838346399,18.681751105023537,0.5127215595447939,462
44,19.556908283876353,19.556930471496724,0.022187620369341958,449
45,19.62722542630685,19.62710234412934,-0.1230821775096182,424
46,19.740095684420716,19.74000437498861,-0.09130943210267763,75
47,19.755491372432854,19.755727886913334,0.23651448048208779,520
48,19.779345806037465,19.779290636691044,-0.05516934642011134,632
49,20.08741167628511,20.087198728963866,-0.21294732124644222,283
50,20.600316688291553,20.60030055872195,-0.016129569600763834,294
51,20.795101253957085,20.795429992983486,0.3287390263994562,356
52,20.91743252027533,20.91768434367092,0.25182339559008426,773
53,20.917835977763875,20.918102675646608,0.26669788273150935,996
54,21.25558226335276,21.255449063435464,-0.1331999172983976,61
55,21.63823736823078,21.63795073810832,-0.2866301224607614,55
56,22.134693991510645,22.134619522573125,-0.07446893751850207,445
57,23.864333281644775,23.864251517615617,-0.08176402915715941,328
58,24.602362423368955,24.60236434051112,0.0019171421651251472,658
59,24.657643241240645,24.657828207409477,0.18496616883048347,327
60,25.142953741352336,25.14284256534158,-0.11117601075367807,356
61,25.37484615552018,25.374692765946303,-0.15338957387903937,452
62,25.883306201622737,25.883088080977263,-0.21812064547417642,406
63,26.07161181358614,26.071758579726247,0.14676614010454864,641
64,26.94093837101287,26.94102113345895,0.08276244607906309,421
65,27.919197617296227,27.9193775779976,0.17996070137326053,201
66,27.929401559711508,27.92914561719332,-0.2559425181871393,697
67,28.12711800854244,28.127022679968164,-0.0953285742754248,315
68,28.700458748058317,28.700716861600018,0.25811354170139583,933
69,30.812298913531315,30.812380084523635,0.08117099231904878,398
70,31.272398758445917,31.272635228792,0.23647034608390805,933
71,31.576586122907415,31.576779259793142,0.19313688572632404,95
72,31.95151758358112,31.951664800853344,0.147217272225192,259
73,31.98568290407945,31.98556071611529,-0.12218796416062042,914
